Wahlkreisnummer;Parteireihenfolge;Partei/Einzelbewerber;Landeslistenplatz;Nachname;Vorname;Titel;Beruf;Geburtsjahr;Wohnort;Geschlecht (1 = männlich - 2 = weiblich)
7;5;GRÜNE;-;Spicale;Simone;;Selbstständig;1968;Brühl;2
7;7;PIRATEN;-;Milios;Ioannis;;Selbstständig;1980;Kerpen;1
7;28;Team Todenhöfer;-;Bauer-Jazayeri;Thomas;;Immunologe;1974;Brühl;1
8;4;AfD;-;Poll;Frank;;Kaufmann;1973;Kall;1
8;6;DIE LINKE;-;Bell;Thomas;;Beamter;1966;Bad Münstereifel;1
8;29;Volt;-;Limberg;Marco;;Kaufmann;1974;Mechernich;1
9;4;AfD;-;Tabakman;Igor;;Industriekaufmann;1973;Heinsberg;1
9;6;DIE LINKE;-;Winkowski;Max;;Student;1998;Übach-Palenberg;1
9;8;Die PARTEI;-;Hülsen;Michael;Dr.;Dipl. Chemiker;1985;Waldfeucht;1
9;7;PIRATEN;-;Aretz;Elmar;;Rentner;1971;Übach-Palenberg;1
10;4;AfD;-;Spenrath;Jürgen;;Kfm. Angestellter;1956;Erkelenz;1
10;6;DIE LINKE;-;Staeck;Manuel;;Elektriker;1975;Hückelhoven;1
10;9;FREIE WÄHLER;-;Frings;Heinrich-Josef;;Rentner;1956;Übach-Palenberg;1
10;5;GRÜNE;-;Mank;Paul;;Sozialarbeiter;1989;Wassenberg;1
11;4;AfD;-;Essler;Bernd;;Unternehmensberater;1949;Düren;1
11;6;DIE LINKE;-;Mörsch;Mihaela;;Dipl.-Ingenieurin;1960;Aldenhoven;2
11;5;GRÜNE;-;Ollech;Oliver;;Dipl.-Informatiker;1966;Jülich;1
11;29;Volt;-;Sauerwein;Fynn Sören;;Doktorand;1997;Jülich;1
12;1;CDU;-;Nolten;Ralf;Dr.;Dr. Agronomiae, Mitglied des Landtages;1964;Kreuzau;1
12;6;DIE LINKE;-;Wallbaum;Kai;;Student;1964;Düren;1
12;18;dieBasis;-;Schmitz;Ralf;;Krankenpfleger;1966;Düren;1
12;35;UNABHÄNGIGE;-;Helmer;Peter;;Technischer Angestellter;1961;Düren;1
13;4;AfD;-;Leitterstorf;Luca;;Unternehmer;1996;Köln;1
13;8;Die PARTEI;-;Brommer;Alexander;;Selbstständig;1983;Köln;1
13;18;dieBasis;-;Weißenborn;Hans Christopher;;Bürokraft;1978;Köln;1
13;29;Volt;-;Fuchs;Olivier;;Hochschuldozent;1964;Köln;1
14;4;AfD;-;Ferdinand;Heribert;;Selbstständiger Unternehmer;1964;Köln;1
14;1;CDU;-;Petelkau;Bernd;;Mitglied des Landtages;1965;Köln;1
14;27;Tierschutzpartei;-;Eichler;Tanja;;Fotografin und Mediengestalterin;1969;Köln;2
14;29;Volt;-;Gerlach;Lisa Hanna;;Wirtschaftsberaterin;1965;Köln;2
15;4;AfD;-;Cremer;Christer;;Wissenschaftlicher Mitarbeiter;1982;Köln;1
15;6;DIE LINKE;-;Köhler Pinzón;Christian;;Studierender;2000;Köln;1
15;8;Die PARTEI;-;Pott;Stefan;;Koch;1972;Köln;1
15;18;dieBasis;-;Pawlik;Wolfgang;;Dipl.-Ingenieur;1968;Köln;1
15;9;FREIE WÄHLER;-;Degmayr;Ludwig;;Student;1999;Köln;1
15;34;ÖkoLinX;-;Capitain;Andrea;;Behindertenpädagogin;1962;Köln;2
15;29;Volt;-;Juchem;Philipp;;Einzelunternehmer (Fachschulungen, Vermittlung);1992;Köln;1
16;6;DIE LINKE;-;Schwerd;Daniel;;Selbstständig;1966;Köln;1
16;8;Die PARTEI;-;Krüger;Janine Anika;;Erzieherin;1985;Köln;2
16;18;dieBasis;-;Wördenweber;Georg;;Maschinenbauingenieur, Lehrer, Jobcoach;1964;Köln;1
16;28;Team Todenhöfer;-;Boemer-Boutiti;Nadia;;Manager Tax;1982;Köln;2
17;4;AfD;-;Türe;Ahmet;;Selbstständig;1966;Köln;1
17;6;DIE LINKE;-;Eisfeld;Madeleine;;Staatlich geprüfte Sozialsekretärin;1965;Köln;2
17;8;Die PARTEI;-;Baron von Kruedener;Aaron;;Fraktionsgeschäftsführer;1997;Köln;1
17;5;GRÜNE;-;Schuth;Marvin;;Dualer Student Klinische Pflege;1988;Köln;1
18;4;AfD;-;Boyens;Stephan;;Unternehmensentwickler;1962;Köln;1
18;36;Einzelbewerber/-in 1;-;Przybylski;Martin Josef;;Tellerwäscher;1985;Köln;1
18;13;MLPD;-;Höchtl;Elisabeth;;Lehrerin;1957;Köln;2
18;29;Volt;-;Wolff;Bettina;;Geschäftsführerin;1992;Köln;2
19;6;DIE LINKE;-;Gümüs;Attila;;Tontechniker;1977;Köln;1
19;8;Die PARTEI;-;Altefrohne;Andreas Bernd Maria;;Industriekaufmann;1984;Köln;1
19;18;dieBasis;-;Becker;Volkmar;;Dipl.-Kaufmann;1957;Köln;1
19;36;Einzelbewerber/-in 1;-;Siegert;Beowulf;;Informatiker;1985;Köln;1
19;13;MLPD;-;Weigand;Andrea;;Krankenschwester;1963;Köln;2
20;8;Die PARTEI;-;Petzold;Frauke;;Serviceassistentin;1987;Leverkusen;2
20;36;Einzelbewerber/-in 1;-;Rees;Benedikt;;Beamter;1969;Leverkusen;1
20;13;MLPD;-;Rohde;Elvira;;Chemielaborantin;1960;Leverkusen;2
21;4;AfD;-;Feller;Jörg;;Diplomvolkswirt;1960;Rösrath;1
21;6;DIE LINKE;-;Santillán;Tomás M.;;Selbstständig;1964;Bergisch Gladbach;1
22;6;DIE LINKE;-;Galow;Mike;;Bürokaufmann;1976;Wermelskirchen;1
22;29;Volt;-;Pugnaghi;Simon;;Softwareentwickler;1994;Langenfeld;1
23;6;DIE LINKE;-;Wegner;Marko;;Kaufmann;1967;Wiehl;1
23;18;dieBasis;-;Wittfeld;Peter;;Rentner;1955;Wipperfürth;1
23;5;GRÜNE;-;Söhnchen;Uwe;;Krankenpfleger;1958;Engelskirchen;1
24;4;AfD;-;Valentin;Susanne;;Sozialversicherungsangestellte i.R.;1951;Gummersbach;2
25;4;AfD;-;von den Bergen;Ralf;;Selbständiger Projektingenieur;1962;Troisdorf;1
25;1;CDU;-;Franken;Björn;;Leitender Angestellter (Prokurist), Mitglied des Landtags;1979;Ruppichteroth;1
25;6;DIE LINKE;-;Serwaty;Judith;;Sozial-Pädagogin;1983;Ruppichteroth;2
25;8;Die PARTEI;-;Klingenstein;Marcel;;Eisenbahner im Betriebsdienst;1992;Neunkirchen-Seelscheid;1
25;18;dieBasis;-;Bornhövd;Marion;;Lehrerin;1955;Hennef;2
25;5;GRÜNE;-;Zacharias;Holger;;Glaser;1969;Ruppichteroth;1
25;32;MENSCHLICHE WELT;-;Reschke;Achim;;Staatlich geprüfter Musikschullehrer;1964;Neunkirchen-Seelscheid;1
25;29;Volt;-;Rinck;Josephine;;Servicekraft;1991;Bonn;2
26;4;AfD;-;Overath;Anno;;Selbständiger Kaufmann;1973;Troisdorf;1
26;6;DIE LINKE;-;Reichardt;Bastian;;Autor;1985;Königswinter;1
26;8;Die PARTEI;-;Kohlmorgen;Jan-Hendrik;;Versicherungsfachmann;1982;Königswinter;1
26;18;dieBasis;-;Hörster;Heinz-Jürgen;;Lerntherapeut;1949;Bad Honnef;1
27;4;AfD;-;Heintze;Armin;;Rentner;1966;Rheinbach;1
27;1;CDU;-;Krauß;Oliver;;Rechtsanwalt, Mitglied des Landtags;1969;Alfter;1
27;6;DIE LINKE;-;Lafazanis;Iris;;Gebäudereinigerin;1964;Weilerswist;2
27;5;GRÜNE;-;Kuhn;Arnd;Dr.;Wissenschaftler;1957;Bornheim;1
28;4;AfD;-;Moses;Gert;;Angestellter;1970;Windeck;1
28;6;DIE LINKE;-;Shaikh;Kashif;;Verwaltungsfachangestellter;1974;Troisdorf;1
28;8;Die PARTEI;-;Heinemann;Katharina;;Schülerin;2003;Eitorf;2
28;18;dieBasis;-;Kruse;Stefan;;Polizeivollzugsbeamter;1967;Königswinter;1
28;5;GRÜNE;-;Huwer;Thomas;;Filialleiter im Einzelhandel;1983;Troisdorf;1
28;29;Volt;-;Reuter;Thomas;;Angestellter;1971;Troisdorf;1
29;4;AfD;-;Mylonas;Marios;;Rechtsanwalt;1962;Hennef;1
29;6;DIE LINKE;-;Döhring;Martina;;Dipl.-Biologin;1962;Siegburg;2
29;8;Die PARTEI;-;Langel;Andreas;;IT-Berater;1983;Eitorf;1
29;18;dieBasis;-;Schuck;Elmar;;Angestellter;1975;Siegburg;1
30;4;AfD;-;Neuhoff;Hans;Prof. Dr.;Professor an einer Kunsthochschule;1959;Düsseldorf;1
30;6;DIE LINKE;-;Raußendorf;Hanno;von;Jurist;1962;Bonn;1
30;8;Die PARTEI;-;Franz;Fenja;;Sozialpädagogin;1976;Bonn;2
30;18;dieBasis;-;Poltrock-Herder;Arno;;Dipl.-Ingenieur;1959;Bonn;1
30;13;MLPD;-;Stamm;Roger;Dr.;Rentner;1953;Siegburg;1
31;4;AfD;-;Ulbrich;Sascha;;Angestellter;1972;Düsseldorf;1
31;1;CDU;-;Katzidis;Christos;Dr.;Polizeioberrat a.D., Mitglied des Landtages;1969;Bonn;1
31;24;Die Humanisten;-;Wirths;Jan;;Student;2003;Bonn;1
31;6;DIE LINKE;-;Schenkel;Julia;;Angestellte;1992;Bonn;2
31;8;Die PARTEI;-;Meyer;Dominique;;Kfm. Groß-/Außenhandel;1981;Bonn;1
32;6;DIE LINKE;-;Köse;Emel;;Doktorantin;1990;Wuppertal;2
32;5;GRÜNE;-;Zawierucha;Andreas;;Werkstattlehrer;1963;Wuppertal;1
32;29;Volt;-;Brüne;Dominic;;Industriemeister Chemie;1979;Wuppertal;1
33;4;AfD;-;Liedtke-Bentlage;Martin;;Angestellter;1962;Wuppertal;1
33;6;DIE LINKE;-;Merkel;Kai;;Politologe;1984;Wuppertal;1
33;8;Die PARTEI;-;Entian;Kai;;Student;1996;Wuppertal;1
33;18;dieBasis;-;Hammann;Sabine;;Gas- Wasserinstallateur Meisterin;1968;Wuppertal;2
33;3;FDP;-;Trachte;Alexandra;;Bürokauffrau;1979;Wuppertal;2
33;5;GRÜNE;-;Schulz;Marc;;Angestellter;1978;Wuppertal;1
33;13;MLPD;-;Böhmler;Helmut;;Rentner;1952;Wuppertal;1
33;29;Volt;-;Wecker;Jannis;;Student;1992;Wuppertal;1
34;4;AfD;-;Feist;Otto;;Rentner;1954;Wuppertal;1
34;3;FDP;-;Bremes;Jessica;;Verwaltungswirtin;2000;Solingen;2
35;4;AfD;-;Kühne;Frederick;;Staatlich geprüfter. Bautechniker, Maurer;1972;Solingen;1
35;18;dieBasis;-;Dörner;Volker;;Industriekaufmann;1965;Solingen;1
35;5;GRÜNE;-;Vaeckenstedt;Silvia Ingrid;;Angestellte;1970;Solingen;2
35;13;MLPD;-;Gärtner;Hans Christoph;;Dipl.-Pädagoge;1949;Solingen;1
35;29;Volt;-;Wendel;Joachim;;Maschinenbauingenieur;1958;Solingen;1
36;4;AfD;-;Marre;Nicolai;;IT-Systemelektroniker;1994;Wipperfürth;1
37;4;AfD;-;Heinz;Patrick;;Student;1994;Langenfeld;1
37;6;DIE LINKE;-;Sencan;Mehmet;;Kaufmann;1964;Langenfeld;1
37;29;Volt;-;Montkowski;Markus;;Software Entwickler;1969;Langenfeld;1
38;4;AfD;-;Nixdorf;Andreas;;Busfahrer;1969;Mettmann;1
38;6;DIE LINKE;-;Meisen;Natalie;;Referendarin;1992;Düsseldorf;2
38;36;Einzelbewerber/-in 1;-;Klimczak;Thorsten;;Gastronom im Familienbetrieb;1972;Hilden;1
39;4;AfD;-;Ulrich;Bernd;;Rentner;1950;Ratingen;1
39;8;Die PARTEI;-;Burg;Sarah;;Fraktionsgeschäftsführerin;1994;Heiligenhaus;2
39;5;GRÜNE;-;Meier;Ute;;Online-Redakteurin;1969;Ratingen;2
40;4;AfD;-;Ehrentraut;Josef;;Rentner;1957;Velbert;1
40;30;Bündnis C;-;Stubbe;Marcel;;Industriekaufmann;1991;Velbert;1
40;36;Einzelbewerber/-in 1;-;Dotten;Horst;;Metallarbeiter;1957;Essen;1
40;5;GRÜNE;-;Kanschat;Esther;Dr.;Chemikerin;1966;Velbert;2
40;7;PIRATEN;-;Schwarz;Martin;;Elektrotechnikermeister;1970;Velbert;1
41;4;AfD;-;Vogt;Marco Paul;;Angestellter;1977;Düsseldorf;1
41;6;DIE LINKE;-;Nowitzki;Marcel Dieter;;Betreuungspädagoge;1983;Düsseldorf;1
41;8;Die PARTEI;-;Knappmeyer;Nina;;Entstördisponentin;1985;Düsseldorf;2
41;13;MLPD;-;Straif;Paul;;Industrieelektroniker;1982;Düsseldorf;1
42;4;AfD;-;Schmitz;Maximilian;;Student;1996;Düsseldorf;1
42;8;Die PARTEI;-;Radloff;Aline;;Sozialarbeiterin;1986;Wuppertal;2
42;18;dieBasis;-;Dax;Volker;;Studienrat;1977;Düsseldorf;1
43;4;AfD;-;Jörres;Wolf-Rüdiger;;Angestellter;1967;Düsseldorf;1
43;8;Die PARTEI;-;Traeger;Isabelle;;Informatik-Studentin;1993;Düsseldorf;2
43;13;MLPD;-;Eberhard-Forschner;Dagmar;;Lungenfachärztin;1953;Düsseldorf;2
44;4;AfD;-;Salinger;Elmar;;Angestellter;1975;Düsseldorf;1
44;6;DIE LINKE;-;Marmulla;Julia Susanne;;selbständige Tourismusberaterin;1988;Düsseldorf;2
44;18;dieBasis;-;Schneider;Winfried;;Dipl.-Volkswirt;1959;Düsseldorf;1
44;29;Volt;-;Curtius;Christine;;Controllerin;1985;Düsseldorf;2
45;4;AfD;-;Rausch;Christof;;Versicherungsmakler;1965;Kaarst;1
45;6;DIE LINKE;-;vom Dorff;Falk;;Student;1987;Neuss;1
45;8;Die PARTEI;-;Strauß;Philip;;Auszubildender;1998;Neuss;1
45;18;dieBasis;-;Marzinowski;Stefan;;Heilpraktiker;1971;Neuss;1
45;5;GRÜNE;-;Benary;Susanne Elisabeth;;Dipl.-Sozialarbeiterin;1964;Neuss;2
46;4;AfD;-;Hrdy;Stefan;;Vorstandsfahrer;1956;Rommerskirchen;1
46;6;DIE LINKE;-;Rogel-Obermann;Walter;;Rentner;1953;Grevenbroich;1
46;8;Die PARTEI;-;Schnabel;Michael;;Fachkrankenpfleger;1969;Grevenbroich;1
46;18;dieBasis;-;Eickermann;Udo;;Energieelektroniker;1971;Dormagen;1
46;29;Volt;-;Hellmann;Simon Hagen;;IT-Berater für Digitalisierung;1996;Neuss;1
46;16;ZENTRUM;-;Temp;Olaf;;Bürokaufmann;1961;Dormagen;1
47;6;DIE LINKE;-;Zimmermann;Monika;;Rentnerin;1950;Kaarst;2
47;18;dieBasis;-;Holloway;Britta;;Heilpraktikerin;1968;Kaarst;2
47;9;FREIE WÄHLER;-;Müller;Wolfgang;;Steuerberater;1946;Meerbusch;1
47;29;Volt;-;Löffler-Das;Yvonne;;Managerin für Zoll und Exportkontrolle;1977;Kaarst;2
48;6;DIE LINKE;-;Bayram;Teyfik;;Berufskraftfahrer;1969;Krefeld;1
48;8;Die PARTEI;-;Schmid;Andreas;;Tischler;1975;Krefeld;1
48;17;DKP;-;Lommes;Peter;;Kaufmann;1956;Willich;1
48;13;MLPD;-;Grupp;Heiko;;Schlosser (in Rente);1949;Krefeld;1
49;4;AfD;-;Mayer-Steudte;Thomas;;Wissenschaftlicher Referent;1957;Krefeld;1
49;6;DIE LINKE;-;Hagemes;Stephan;;Sozialarbeiter;1975;Krefeld;1
49;8;Die PARTEI;-;Leurs;Elena;;Mediengestalterin;1986;Tönisvorst;2
49;17;DKP;-;Javaid;Sajjad;;Arbeiter;1995;Krefeld;1
49;9;FREIE WÄHLER;-;Schmitz;Hans-Günther;;Pharmareferent;1961;Krefeld;1
49;5;GRÜNE;-;Zander;Benjamin;;Selbständiger IT Berater;1973;Krefeld;1
50;6;DIE LINKE;-;Merkens;Sebastian;;Erzieher;1980;Mönchengladbach;1
50;17;DKP;-;Wessels;Hartmut;;Rentner;1952;Mönchengladbach;1
51;6;DIE LINKE;-;Schultz;Torben;;Systemadministrator;1971;Mönchengladbach;1
51;8;Die PARTEI;-;Zabci;Ulas Sazi;;Sozialarbeiter;1986;Mönchengladbach;1
51;18;dieBasis;-;Immel;Michael;;Dipl.-Kaufmann;1960;Mönchengladbach;1
51;5;GRÜNE;-;Wirtz;Martin;;Heilerziehungspfleger;1983;Mönchengladbach;1
52;4;AfD;-;Fiebig;Elvira;;Kommissioniererin;1959;Viersen;2
52;6;DIE LINKE;-;Röder;Andreas;;Verwaltungsfachangestellter;1978;Viersen;1
52;8;Die PARTEI;-;Pfeiffer;Kai;;Verwaltungsangestellter;1975;Viersen;1
52;18;dieBasis;-;Zerner-Brodersen;Heike;;Industriekauffrau;1969;Schwalmtal;2
52;9;FREIE WÄHLER;-;Link;Christian;;Versicherungsfachwirt;1983;Tönisvorst;1
52;29;Volt;-;Peerebooms;Erwin;;Brandmeister;1991;Willich;1
53;4;AfD;-;Müller;Peter;;Kaufmann;1961;Kempen;1
53;6;DIE LINKE;-;van Helden;Jana;;Studentin;1997;Viersen;2
53;9;FREIE WÄHLER;-;Frick;Jörg;;Bankkaufmann;1974;Tönisvorst;1
53;5;GRÜNE;-;Britsch;Manuel;;Referent für digitale Prozesse;1985;Nettetal;1
53;29;Volt;-;Sapienza;Lucas Salvatore;;Student;1992;Kempen;1
54;4;AfD;-;Elbers;Sven;;Anwendungsentwickler;1979;Geldern;1
54;6;DIE LINKE;-;Hayduk;Norbert;;Supervisor;1958;Geldern;1
54;18;dieBasis;-;Reiß;Andreas;;Dipl.-Ing.;1968;Rheurdt;1
54;3;FDP;-;van Stephoudt;Lucas;;Wirtschaftsförderer;1994;Geldern;1
55;6;DIE LINKE;-;Hesseling;Sabine;;Kfm. Angestellte;1970;Emmerich am Rhein;2
56;4;AfD;-;Kempkes;Wolfgang;;Betriebswirt;1966;Oberhausen;1
56;6;DIE LINKE;-;Koch;Lühr;;Rentner;1950;Oberhausen;1
56;5;GRÜNE;-;Axt;Norbert;;Lehrer;1958;Oberhausen;1
57;4;AfD;-;Wilhelm;Olaf;;Lehrer;1971;Dinslaken;1
57;3;FDP;-;Piechatzek;Bettina;;Datenschutzbeauftragte;1978;Dinslaken;2
57;29;Volt;-;Rompaey;Ann-Katrin;van;Jurastudentin;1990;Oberhausen;2
58;4;AfD;-;van Meegeren;Daniela;;Angestellte;1980;Rheinberg;2
58;8;Die PARTEI;-;Cengiz;Renan;;Freier Künstler u. Publizist;1986;Rheinberg;1
58;18;dieBasis;-;Reiff;Michael;;Dipl. Ingenieur;1964;Moers;1
58;5;GRÜNE;-;Awater;Niels;;Student;2000;Rheinberg;1
59;4;AfD;-;Raumann;Holger;;Selbst. Versicherungskaufmann;1969;Moers;1
59;6;DIE LINKE;-;Schulz;Hilmar;;Veranstaltungskaufmann;1983;Wesel;1
59;8;Die PARTEI;-;Schoierer;Marcel;;Verwaltungsbeamter;1983;Wesel;1
59;3;FDP;-;Kleinsteinberg;Nadine;;Steuerberaterin;1990;Schermbeck;2
59;5;GRÜNE;-;Langenbrink;Elke Christiane;;Angestellte;1965;Schermbeck;2
59;28;Team Todenhöfer;-;Verkennis;Jürgen;;Fernmeldehandwerker;1959;Wesel;1
60;4;AfD;-;Rieger;Renatus;Dr.;Dipl.-Kaufmann;1958;Moers;1
60;6;DIE LINKE;-;Özer;Hasan;;Chemikant;1984;Moers;1
60;8;Die PARTEI;-;Zaitz;Manuela;;Hundetrainerin;1971;Moers;2
60;18;dieBasis;-;Feldhaus;Gisela;;Projektkoordinatorin;1965;Moers;2
61;4;AfD;-;Dennisen;Nicola;;Examinierte Gesundheits- und Krankenpflegerin;1994;Duisburg;2
61;8;Die PARTEI;-;Bieker;Katja;;Übersetzerin für Leichte Sprachen;1980;Duisburg;2
61;36;Einzelbewerber/-in 1;-;Bonitz;Roman;;Lehrer;1981;Duisburg;1
61;29;Volt;-;Söntgerath;Britta;;Betriebswirtin VWA, Datenschutz-Auditorin;1962;Duisburg;2
62;6;DIE LINKE;-;Klee;Helen;;Studentin;1995;Duisburg;2
62;8;Die PARTEI;-;Kannewischer;Martin;;Verwaltungswirt;1997;Duisburg;1
62;36;Einzelbewerber/-in 1;-;Kocak;Eren;;Offizier;1991;Duisburg;1
62;13;MLPD;-;Bittel;Günther;;Arzt;1953;Duisburg;1
63;4;AfD;-;Dehnen;Sabine;;Angestellte;1980;Duisburg;2
63;8;Die PARTEI;-;Posny;Anton;;Tontechniker;2002;Duisburg;1
64;4;AfD;-;Lessau;Wolfgang Siegfried;Dr.;Facharzt für Radiologie;1939;Mülheim an der Ruhr;1
64;6;DIE LINKE;-;Scheffler;Marc;;Auszubildender;1996;Mülheim an der Ruhr;1
64;8;Die PARTEI;-;Preker-Frank;Andreas Kay;;Webdesigner;1959;Mülheim an der Ruhr;1
64;18;dieBasis;-;Weber;Nicole;;Masseurin, Podologin;1972;Mülheim an der Ruhr;2
64;36;Einzelbewerber/-in 1;-;Palta;Tuncay;;Akademie Direktor;1972;Mülheim an der Ruhr;1
64;37;Einzelbewerber/-in 2;-;Dregenus;Dirk Herbert Theodor;;Soldat;1984;Mülheim an der Ruhr;1
64;5;GRÜNE;-;Rose;Kathrin Rosa;;Persönliche Referentin Mitglied des Landtages;1980;Mülheim an der Ruhr;2
64;13;MLPD;-;Stockert;Hannes;;Energieelektroniker;1972;Mülheim an der Ruhr;1
65;4;AfD;-;Reil;Guido;;Steiger;1970;Essen;1
65;6;DIE LINKE;-;Giesecke;Gabriele;;Rentnerin;1954;Essen;2
65;8;Die PARTEI;-;Hülshorst;Nele;;Studentin;1993;Essen;2
65;18;dieBasis;-;Solga;Frank;;Aufmaßtechniker;1969;Essen;1
65;5;GRÜNE;-;Spitzer-Pachel;Markus;;Kfm. Angestellter;1971;Essen;1
65;13;MLPD;-;Urbat;Miriam;;Elektrikerin;1958;Essen;2
65;29;Volt;-;Snegur;Roman;;Pflegehelfer;2001;Essen;1
66;4;AfD;-;Schmitz;Jens;;Feuerwehrbeamter;1967;Essen;1
66;6;DIE LINKE;-;Suthor;Hendrik;;Wissenschaftlicher Mitarbeiter;1997;Essen;1
66;18;dieBasis;-;Hähnel;Klaus-Dieter;;Techn. Angestellter;1963;Essen;1
66;17;DKP;-;Grüger;Daniel;;Medienkaufmann;1983;Essen;1
66;29;Volt;-;Giesler;Margarethe;;Verlagsmitarbeiterin;1981;Essen;2
67;4;AfD;-;Brecklinghaus;Stefanie;;Dipl.-Kauffrau;1961;Essen;2
67;8;Die PARTEI;-;Konrad;Stephan;;Logistiker;1994;Essen;1
67;18;dieBasis;-;Kocher;Tim;;Selbstständig;1981;Essen;1
67;29;Volt;-;Schneider;Christian;;Dipl.-Ingenieur;1965;Essen;1
68;4;AfD;-;Graf;Gabriele;;Anwalt- und Notarfachkraft;1957;Essen;2
68;8;Die PARTEI;-;Bamler;Thomas;;Staatlich geprüfter Erzieher;1973;Essen;1
68;18;dieBasis;-;Wickern;Christiane;van;Dipl.-Betriebswirtin (FH);1960;Essen;2
68;29;Volt;-;Frank;Claudia;;Dipl.-Sozialpädagogin;1971;Essen;2
69;4;AfD;-;Schützek;Marcus;;Angestellter;1973;Gladbeck;1
69;6;DIE LINKE;-;Kohn;Rolf;;Rentner;1956;Recklinghausen;1
69;8;Die PARTEI;-;Schroer;Sebastian;;IT-Dozent;1983;Oer-Erkenschwick;1
69;36;Einzelbewerber/-in 1;-;Rüding;Uwe;;Journalist;1965;Recklinghausen;1
69;9;FREIE WÄHLER;-;Grün;Andreas;;Reiseverkehrskaufmann;1966;Recklinghausen;1
69;13;MLPD;-;Dumberger;Klaus;;Elektroniker;1964;Recklinghausen;1
69;29;Volt;-;Hartenberger;Raffaela;;Studentin;1991;Recklinghausen;2
70;4;AfD;-;Fuldner-Kirchner;Andrea;;Angestellte;1963;Marl;2
70;6;DIE LINKE;-;Kuster;Hauke;;Gewerkschaftssekretär;1984;Marl;1
70;8;Die PARTEI;-;Klementz;Angelina;;Schülerin;2001;Marl;2
70;36;Einzelbewerber/-in 1;-;Toplak;Fred;;Handwerksmeister;1959;Herten;1
70;9;FREIE WÄHLER;-;Sternhofer;Thomas;;Rentner;1959;Herten;1
70;5;GRÜNE;-;Hilbrand;Florian-Massimo;;Soldat;1990;Marl;1
71;8;Die PARTEI;-;Seth;Manuel;;Altenpfleger;1983;Dorsten;1
72;4;AfD;-;Hofstätter;Hans-Jürgen;;Rentner;1953;Haltern am See;1
72;36;Einzelbewerber/-in 1;-;Walter;Dennis;;Kaufmann im Einzelhandel;1992;Datteln;1
72;5;GRÜNE;-;Großer;Maximilian;;Student;1993;Datteln;1
73;4;AfD;-;Rikowski;Friedhelm;;Verwaltungsbeamter a. D.;1956;Gelsenkirchen;1
73;6;DIE LINKE;-;Euler;Philipp;;Sachverständiger für Brandschutz;1983;Gladbeck;1
73;17;DKP;-;Zill;Valentin;;Journalist;1986;Gelsenkirchen;1
73;5;GRÜNE;-;Witzel;Niklas;;Erzieher in Ausbildung;1997;Gelsenkirchen;1
74;6;DIE LINKE;-;Selter;Jonas;;Student;1994;Gelsenkirchen;1
74;9;FREIE WÄHLER;-;Perlik;Frank;;Kfm. Angestellter;1965;Gelsenkirchen;1
74;29;Volt;-;Bastek;Kai;;Regierungsbeschäftigter;1978;Gelsenkirchen;1
75;4;AfD;-;Bauer;Detlef;;Kraftfahrer;1960;Bottrop;1
75;6;DIE LINKE;-;Blocks;Günter;;Verwaltungsangestellter;1958;Oberhausen;1
75;18;dieBasis;-;Hidde;Holger;;Schlosser;1963;Bottrop;1
75;5;GRÜNE;-;Gutsche;Joachim;;Musiker;1964;Bottrop;1
75;13;MLPD;-;Kersken;Bärbel;;Medienherstellerin;1964;Bottrop;2
76;8;Die PARTEI;-;Finke;Tobias;;Kfm. Angestellter;1997;Rhede;1
76;5;GRÜNE;-;Rülfing;Heinrich Josef;;Landwirt;1966;Rhede;1
77;1;CDU;-;Wermer;Heike;;Mitglied des Landtags;1988;Heek;2
77;3;FDP;-;Kernebeck;Sergej;;Finanzbeamter;1990;Gronau;1
77;5;GRÜNE;-;Steiner;Jens;;Kommunikationsberater;1975;Heek;1
78;4;AfD;-;Mack;Patrick;;Student;1986;Gronau;1
78;1;CDU;-;Korth;Wilhelm;;Mitglied des Landtags;1967;Coesfeld;1
78;6;DIE LINKE;-;Butteweg;Jonathan;;Mitarbeiter im Baumarkt;2003;Raesfeld;1
79;4;AfD;-;Hageneier;Ralf;;Busfahrer;1961;Havixbeck;1
79;1;CDU;-;Panske;Dietmar;;Mitglied des Landtags;1967;Ascheberg;1
79;6;DIE LINKE;-;Stegemann;Klaus;;Arbeiter;1960;Dülmen;1
80;4;AfD;-;Pröbsting;Michael;;Rentner;1951;Greven;1
80;1;CDU;-;Schulze Föcking;Christina;;Staatlich geprüfte Landwirtin, Mitglied des Landtags NRW;1976;Steinfurt;2
80;18;dieBasis;-;Lammers;Johan Gustav;;Student;2001;Altenberge;1
81;4;AfD;-;Elixmann;Florian;;Wissenschaftlicher Mitarbeiter/ Referent;1987;Rheine;1
81;1;CDU;-;Stullich;Andrea;;Journalistin, Mitglied des Landtags NRW;1965;Rheine;2
81;6;DIE LINKE;-;Freund;Marvin;;Anlagenmechaniker für Sanitär-, Heizungs- und Klimatechnik;1990;Recke;1
81;18;dieBasis;-;Naß;Jörg;;Selbstständig;1963;Rheine;1
82;4;AfD;-;Woltering;Mike;;Soldat;1977;Neuenkirchen;1
82;18;dieBasis;-;Lienkamp;Marita;;Fremdsprachenkorrespondentin;1963;Ibbenbüren;2
83;4;AfD;-;Birke;Helmut Gerhard;;Dipl. Informatiker (TU);1954;Münster;1
